name,quantity,unit,category,orderDate,replenishmentTime
Carrots,35,bottles,Personal Care,2025-02-12,7
Tofu,47,packs,Beverages,2024-10-06,24
Tea,19,grams,Fresh Produce,2024-12-29,24
Yogurt,50,kilograms,Beverages,2024-11-06,7
Sugar,40,kilograms,Grocery,2025-02-28,9
Salt,24,cartons,Frozen,2024-12-03,29
Deodorant,7,bars,Personal Care,2025-01-17,29
Salt,45,boxes,Grocery,2025-02-27,25
Chicken,25,tubes,Beverages,2025-01-23,6
Laundry Detergent,10,bars,Fresh Produce,2024-10-23,14
Orange,40,bars,Beverages,2024-10-13,4
Olive Oil,31,kilograms,Cleaning,2024-12-18,8
Banana,20,tubes,Cleaning,2024-11-02,12
Shaving Cream,10,boxes,Fresh Produce,2024-12-31,3
Orange,29,kilograms,Frozen,2024-12-14,27
Beans,35,grams,Beverages,2024-11-09,5
Shaving Cream,6,kilograms,Personal Care,2025-01-27,19
Toothpaste,6,cartons,Cleaning,2025-01-28,24
Coffee,8,tubes,Personal Care,2025-01-10,16
Onions,21,kilograms,Dairy,2024-09-10,16
Toothpaste,2,cans,Cleaning,2024-12-25,21
Eggs,23,packs,Grocery,2025-02-01,12
Eggs,9,bottles,Cleaning,2024-11-25,27
Dish Soap,4,bars,Grocery,2024-12-15,22
Tomatoes,31,cartons,Frozen,2025-01-14,3
Tofu,45,bars,Frozen,2024-10-21,4
Olive Oil,27,liters,Personal Care,2025-02-12,12
Dish Soap,37,tubes,Dairy,2024-11-07,29
Shampoo,33,boxes,Frozen,2024-11-04,29
Sugar,50,cartons,Cleaning,2024-09-08,29
Lentils,5,grams,Personal Care,2024-12-07,8
Cheese,48,cans,Personal Care,2025-02-17,18
Butter,11,cans,Personal Care,2024-11-20,15
Dish Soap,43,tubes,Grocery,2024-09-17,23
Moisturizer,32,grams,Dairy,2024-11-02,24
Orange,29,grams,Grocery,2024-12-11,24
Moisturizer,26,packs,Cleaning,2024-12-30,15
Shrimp,36,packs,Fresh Produce,2024-11-17,30
Laundry Detergent,40,kilograms,Beverages,2025-01-30,18
Toothpaste,24,packs,Frozen,2025-01-10,29
Milk,34,grams,Beverages,2024-11-22,9
Soap,17,liters,Frozen,2025-02-20,12
Toothpaste,24,bars,Beverages,2024-12-22,30
Laundry Detergent,50,tubes,Cleaning,2024-09-20,18
Shampoo,18,boxes,Beverages,2025-01-13,22
Moisturizer,20,grams,Personal Care,2025-02-17,27
Shrimp,18,cartons,Frozen,2025-01-09,27
Shrimp,26,cartons,Dairy,2024-11-26,27
Moisturizer,48,cans,Frozen,2025-03-04,20
Flour,12,bottles,Beverages,2025-02-12,9
Garlic,11,grams,Grocery,2025-01-03,25
Bread,23,bars,Frozen,2025-02-04,6
Fish,39,liters,Beverages,2024-11-20,7
Onions,43,cans,Beverages,2024-09-16,8
Flour,47,liters,Grocery,2024-10-27,28
Spinach,5,boxes,Personal Care,2024-09-11,6
Face Wash,22,packs,Grocery,2024-12-22,17
Tomatoes,2,boxes,Personal Care,2024-10-16,12
Shaving Cream,49,bars,Beverages,2024-12-13,16
Onions,9,tubes,Fresh Produce,2024-09-20,12
Deodorant,8,grams,Beverages,2024-11-11,6
Potatoes,4,grams,Cleaning,2024-11-05,25
Coffee,10,grams,Cleaning,2025-02-21,11
Chicken,21,tubes,Fresh Produce,2025-01-23,3
Yogurt,9,cans,Personal Care,2024-11-13,24
Milk,40,liters,Personal Care,2024-12-30,10
Pasta,46,cans,Grocery,2024-12-10,22
