name,quantity,unit,category
Tofu,31,tubes,Grocery
Tofu,34,bars,Beverages
Potatoes,27,cartons,Personal Care
Apple,13,liters,Frozen
Olive Oil,46,grams,Personal Care
Tea,30,boxes,Frozen
Carrots,2,packs,Cleaning
Face Wash,11,cans,Dairy
Garlic,49,kilograms,Cleaning
Yogurt,27,kilograms,Personal Care
Shaving Cream,18,cartons,Grocery
Milk,39,bars,Beverages
Toothpaste,17,bottles,Dairy
Spinach,5,tubes,Beverages
Soap,47,boxes,Frozen
Shaving Cream,20,packs,Frozen
Toilet Paper,6,bars,Cleaning
Fish,47,liters,Cleaning
Moisturizer,1,cans,Dairy
Olive Oil,8,tubes,Personal Care
Bread,38,bottles,Dairy
Cheese,44,liters,Fresh Produce
Pasta,22,liters,Fresh Produce
Chicken,9,packs,Personal Care
Lentils,27,grams,Dairy
Flour,32,cartons,Frozen
Banana,1,bottles,Dairy
Milk,26,bottles,Grocery
Tea,2,boxes,Beverages
Shrimp,44,grams,Fresh Produce
Fish,19,boxes,Personal Care
Lentils,24,packs,Frozen
Spinach,13,boxes,Fresh Produce
Apple,31,liters,Personal Care
Cereal,48,tubes,Beverages
Milk,47,liters,Fresh Produce
Fish,5,tubes,Grocery
Orange,20,bottles,Fresh Produce
Rice,32,packs,Frozen
Toothpaste,48,cartons,Cleaning
Salt,39,packs,Fresh Produce
Beans,38,cans,Fresh Produce
Coffee,46,boxes,Cleaning
Toothpaste,2,cartons,Dairy
Toilet Paper,7,boxes,Dairy
Apple,17,boxes,Personal Care
Tomatoes,11,cartons,Frozen
Tofu,49,packs,Grocery
Dish Soap,38,grams,Grocery
Rice,8,boxes,Dairy
Face Wash,20,kilograms,Frozen
Hand Sanitizer,48,kilograms,Fresh Produce
Face Wash,44,packs,Beverages
Rice,17,bottles,Dairy
Pasta,19,grams,Frozen
Coffee,42,boxes,Personal Care
Tofu,1,grams,Grocery
Spinach,37,bars,Beverages
Rice,42,cartons,Personal Care
Lentils,2,cartons,Cleaning
Cereal,30,bars,Frozen
Potatoes,33,grams,Grocery
Chicken,50,grams,Fresh Produce
Chicken,16,tubes,Fresh Produce
Orange,22,kilograms,Frozen
Sugar,44,grams,Dairy
Tofu,14,packs,Fresh Produce
Sugar,23,cartons,Frozen
Soap,2,cartons,Personal Care
Tofu,19,packs,Grocery
Fish,22,kilograms,Fresh Produce
Bread,16,bars,Cleaning
Eggs,35,packs,Dairy
Face Wash,30,grams,Fresh Produce
Spinach,22,cans,Fresh Produce
Coffee,38,liters,Cleaning
Shrimp,32,cans,Personal Care
Olive Oil,41,cans,Cleaning
Toilet Paper,9,cartons,Dairy
Coffee,14,bars,Fresh Produce
Toilet Paper,30,cans,Personal Care
Onions,16,packs,Dairy
Shrimp,16,bottles,Cleaning
Cereal,35,cartons,Frozen
Onions,19,tubes,Frozen
Butter,29,kilograms,Fresh Produce
Chicken,28,packs,Dairy
Carrots,6,grams,Grocery
Chicken,32,bars,Fresh Produce
Laundry Detergent,39,tubes,Cleaning
Toilet Paper,23,bottles,Personal Care
Laundry Detergent,19,tubes,Personal Care
Salt,5,bars,Dairy
Laundry Detergent,16,kilograms,Frozen
Potatoes,44,tubes,Beverages
Tofu,25,grams,Fresh Produce
Hand Sanitizer,12,cartons,Dairy
Spinach,21,packs,Beverages
Beans,16,boxes,Personal Care
Fish,22,cartons,Dairy
Yogurt,50,liters,Cleaning
Spinach,44,liters,Grocery
Dish Soap,27,boxes,Cleaning
Deodorant,47,grams,Frozen
Laundry Detergent,15,kilograms,Grocery
Milk,22,bottles,Dairy
Rice,17,packs,Cleaning
Potatoes,38,liters,Dairy
Shrimp,17,grams,Grocery
Pasta,21,cans,Dairy
Coffee,26,kilograms,Fresh Produce
Yogurt,50,kilograms,Dairy
Apple,26,cans,Beverages
Lentils,26,kilograms,Grocery
Carrots,26,grams,Frozen
Lentils,8,cans,Fresh Produce
Tomatoes,13,tubes,Beverages
Rice,29,bottles,Cleaning
Rice,30,kilograms,Dairy
Sugar,25,grams,Grocery
Toilet Paper,31,cartons,Personal Care
Olive Oil,48,packs,Fresh Produce
Shrimp,45,bottles,Dairy
Rice,34,cartons,Fresh Produce
Face Wash,32,liters,Frozen
Shampoo,18,bars,Frozen
Flour,34,liters,Dairy
Rice,29,grams,Fresh Produce
Face Wash,32,packs,Personal Care
Sugar,23,liters,Personal Care
Onions,8,kilograms,Cleaning
Salt,29,tubes,Personal Care
Flour,26,bars,Grocery
Spinach,1,grams,Fresh Produce
Toothpaste,4,grams,Grocery
Garlic,16,boxes,Frozen
Sugar,45,grams,Beverages
Beans,42,bottles,Dairy
Toothpaste,2,cartons,Fresh Produce
Flour,44,cans,Fresh Produce
Laundry Detergent,24,kilograms,Grocery
Chicken,40,grams,Frozen
Milk,29,boxes,Grocery
Onions,49,cans,Fresh Produce
Carrots,31,boxes,Beverages
Eggs,40,bars,Grocery
Coffee,38,tubes,Personal Care
Apple,22,packs,Cleaning
Flour,15,kilograms,Frozen
Face Wash,11,kilograms,Cleaning
Chicken,1,grams,Beverages
Olive Oil,48,liters,Beverages
Hand Sanitizer,2,liters,Dairy
Olive Oil,27,boxes,Fresh Produce
Toothpaste,19,cans,Grocery
Eggs,24,cans,Frozen
Bread,49,cartons,Beverages
Bread,36,packs,Grocery
Yogurt,48,packs,Grocery
Moisturizer,10,cans,Beverages
Dish Soap,9,packs,Beverages
Orange,7,bars,Grocery
Face Wash,14,packs,Frozen
Cereal,12,grams,Dairy
Orange,4,bottles,Cleaning
Dish Soap,36,kilograms,Frozen
Toothpaste,43,boxes,Personal Care
Butter,36,grams,Beverages
Lentils,6,tubes,Grocery
Onions,49,boxes,Frozen
Bread,34,grams,Personal Care
Potatoes,19,tubes,Grocery
Onions,4,cans,Cleaning
Apple,6,cartons,Dairy
Garlic,21,kilograms,Grocery
Yogurt,30,packs,Frozen
Toothpaste,48,cartons,Fresh Produce
Chicken,30,cans,Grocery
Orange,39,kilograms,Cleaning
Cheese,32,tubes,Cleaning
Laundry Detergent,21,grams,Fresh Produce
Hand Sanitizer,9,grams,Dairy
Laundry Detergent,26,tubes,Grocery
Spinach,19,cartons,Dairy
Hand Sanitizer,32,bottles,Cleaning
Coffee,39,tubes,Beverages
Dish Soap,10,tubes,Fresh Produce
Carrots,10,cans,Beverages
Tomatoes,36,kilograms,Cleaning
Bread,13,liters,Grocery
Shampoo,20,liters,Frozen
Eggs,15,bars,Frozen
Tea,5,bottles,Frozen
Tofu,1,grams,Personal Care
Soap,23,boxes,Beverages
Banana,45,tubes,Dairy
Spinach,36,bottles,Frozen
Cheese,43,kilograms,Personal Care
Pasta,47,liters,Personal Care
Potatoes,24,liters,Grocery
Orange,20,tubes,Dairy
Cereal,17,cans,Beverages
Banana,6,cans,Dairy
Banana,21,packs,Beverages
Orange,41,packs,Personal Care
Butter,7,cartons,Dairy
Eggs,30,cans,Personal Care
Face Wash,7,packs,Cleaning
Yogurt,27,tubes,Personal Care
Tofu,6,liters,Cleaning
Flour,47,bottles,Grocery
Salt,7,bottles,Cleaning
Spinach,38,boxes,Cleaning
Deodorant,18,packs,Fresh Produce
Olive Oil,49,boxes,Cleaning
Moisturizer,2,liters,Frozen
Bread,5,tubes,Grocery
Soap,40,bars,Beverages
Onions,2,bottles,Beverages
Milk,37,cartons,Personal Care
Shampoo,7,grams,Dairy
Potatoes,25,kilograms,Cleaning
Eggs,27,packs,Fresh Produce
Shaving Cream,3,bars,Dairy
Shrimp,42,liters,Personal Care
Shrimp,33,liters,Dairy
Shaving Cream,22,bars,Cleaning
Eggs,13,boxes,Dairy
Shrimp,14,tubes,Cleaning
Salt,21,bottles,Cleaning
Sugar,36,tubes,Beverages
Orange,36,grams,Beverages
Tofu,29,boxes,Grocery
Rice,46,liters,Beverages
Chicken,17,bottles,Beverages
Coffee,24,boxes,Frozen
Beans,36,tubes,Grocery
Bread,48,kilograms,Cleaning
Sugar,44,bottles,Beverages
Dish Soap,47,liters,Personal Care
Flour,18,tubes,Personal Care
Dish Soap,1,boxes,Fresh Produce
